

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:15:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   211                           ;initializer for _month
   212  0359  3405               	retlw	5
   213  035A  3400               	retlw	0
   214                           
   215                           ;initializer for _date
   216  035B  3406               	retlw	6
   217  035C  3400               	retlw	0
   218                           
   219                           ;initializer for _hour
   220  035D  340A               	retlw	10
   221  035E  3400               	retlw	0
   222                           
   223                           ;initializer for _min
   224  035F  3437               	retlw	55
   225  0360  3400               	retlw	0
   226                           
   227                           ;initializer for _sec
   228  0361  3405               	retlw	5
   229  0362  3400               	retlw	0
   230  0008                     _PORTD	set	8
   231  0006                     _PORTB	set	6
   232  0007                     _PORTC	set	7
   233  0005                     _PORTA	set	5
   234  0013                     _SSPBUF	set	19
   235  0014                     _SSPCON	set	20
   236  0039                     _RC1	set	57
   237  0037                     _RB7	set	55
   238  0036                     _RB6	set	54
   239  0035                     _RB5	set	53
   240  0034                     _RB4	set	52
   241  0033                     _RB3	set	51
   242  0032                     _RB2	set	50
   243  003E                     _RC6	set	62
   244  003D                     _RC5	set	61
   245  0088                     _TRISD	set	136
   246  0086                     _TRISB	set	134
   247  0087                     _TRISC	set	135
   248  0085                     _TRISA	set	133
   249  0094                     _SSPSTAT	set	148
   250  0093                     _SSPADD	set	147
   251  0091                     _SSPCON2	set	145
   252  048C                     _ACKEN	set	1164
   253  048D                     _ACKDT	set	1165
   254  048B                     _RCEN	set	1163
   255  048A                     _PEN	set	1162
   256  0488                     _SEN	set	1160
   257  043C                     _TRISC4	set	1084
   258  043B                     _TRISC3	set	1083
   259                           
   260                           ; #config settings
   261  0000                     
   262                           	psect	cinit
   263  07EA                     start_initialization:	
   264  07EA                     __initialization:	
   265                           
   266                           ; Initialize objects allocated to BANK0
   267  07EA  1383               	bcf	3,7	;select IRP bank0
   268  07EB  3040               	movlw	low (__pdataBANK0+32)
   269  07EC  00FD               	movwf	btemp+-1
   270  07ED  3003               	movlw	high __pidataBANK0
   271  07EE  00FE               	movwf	btemp
   272  07EF  3043               	movlw	low __pidataBANK0
   273  07F0  00FF               	movwf	btemp+1
   274  07F1  3020               	movlw	low __pdataBANK0
   275  07F2  0084               	movwf	4
   276  07F3  120A  118A  2334  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to BANK0
   279  07F8  01D7               	clrf	__pbssBANK0& (0+127)
   280  07F9  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   281  07FA  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   282  07FB  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   283  07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  07FC                     __end_of__initialization:	
   287  07FC  0183               	clrf	3
   288  07FD  120A  118A  2E7F   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssBANK0
   291  0057                     __pbssBANK0:	
   292  0057                     _sec2:	
   293  0057                     	ds	2
   294  0059                     _sec1:	
   295  0059                     	ds	2
   296                           
   297                           	psect	dataBANK0
   298  0020                     __pdataBANK0:	
   299  0020                     _seg:	
   300  0020                     	ds	20
   301  0034                     _year:	
   302  0034                     	ds	2
   303  0036                     _month:	
   304  0036                     	ds	2
   305  0038                     _date:	
   306  0038                     	ds	2
   307  003A                     _hour:	
   308  003A                     	ds	2
   309  003C                     _min:	
   310  003C                     	ds	2
   311  003E                     _sec:	
   312  003E                     	ds	2
   313                           
   314                           	psect	inittext
   315  0330                     init_fetch0:	
   316                           ;	Called with low address in FSR and high address in W
   317                           
   318  0330  087E               	movf	btemp,w
   319  0331  008A               	movwf	10
   320  0332  087F               	movf	btemp+1,w
   321  0333  0082               	movwf	2
   322  0334                     init_ram0:	
   323                           ;Called with:
   324                           ;	high address of idata address in btemp 
   325                           ;	low address of idata address in btemp+1 
   326                           ;	low address of data in FSR
   327                           ;	high address + 1 of data in btemp-1
   328                           
   329  0334  120A  118A  2330  120A  118A  	fcall	init_fetch0
   330  0339  0080               	movwf	0
   331  033A  0A84               	incf	4,f
   332  033B  0804               	movf	4,w
   333  033C  067D               	xorwf	btemp+-1,w
   334  033D  1903               	btfsc	3,2
   335  033E  3400               	retlw	0
   336  033F  0AFF               	incf	btemp+1,f
   337  0340  1903               	btfsc	3,2
   338  0341  0AFE               	incf	btemp,f
   339  0342  2B34               	goto	init_ram0
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:	
   343  0070                     ?_I2C_Hold:	
   344  0070                     ??_I2C_Hold:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_I2C_Begin:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_I2C_Begin:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_I2C_End:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_I2C_End:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_I2C_Write:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Update_Current_Date_Time:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_I2C_Read:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     ?___wmul:	
   372                           ; 2 bytes @ 0x0
   373                           
   374  0070                     ?___awdiv:	
   375                           ; 2 bytes @ 0x0
   376                           
   377  0070                     ?___awmod:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     ?___lmul:	
   381                           ; 2 bytes @ 0x0
   382                           
   383  0070                     I2C_Write@data:	
   384                           ; 4 bytes @ 0x0
   385                           
   386  0070                     I2C_Read@ack:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     ___wmul@multiplier:	
   390                           ; 2 bytes @ 0x0
   391                           
   392  0070                     ___awdiv@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     ___awmod@divisor:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0070                     ___lmul@multiplier:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0070                     	ds	2
   404  0072                     ??_I2C_Write:	
   405  0072                     ??_I2C_Read:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ___wmul@multiplicand:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     ___awdiv@dividend:	
   412                           ; 2 bytes @ 0x2
   413                           
   414  0072                     ___awmod@dividend:	
   415                           ; 2 bytes @ 0x2
   416                           
   417                           
   418                           ; 2 bytes @ 0x2
   419  0072                     	ds	2
   420  0074                     ??___wmul:	
   421  0074                     ??___awdiv:	
   422                           ; 1 bytes @ 0x4
   423                           
   424  0074                     ??___awmod:	
   425                           ; 1 bytes @ 0x4
   426                           
   427  0074                     I2C_Read@incoming:	
   428                           ; 1 bytes @ 0x4
   429                           
   430  0074                     ___wmul@product:	
   431                           ; 2 bytes @ 0x4
   432                           
   433  0074                     ___lmul@multiplicand:	
   434                           ; 2 bytes @ 0x4
   435                           
   436                           
   437                           ; 4 bytes @ 0x4
   438  0074                     	ds	1
   439  0075                     ___awdiv@counter:	
   440  0075                     ___awmod@counter:	
   441                           ; 1 bytes @ 0x5
   442                           
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ?_BCD_2_DEC:	
   447  0076                     ___awdiv@sign:	
   448                           ; 2 bytes @ 0x6
   449                           
   450  0076                     ___awmod@sign:	
   451                           ; 1 bytes @ 0x6
   452                           
   453  0076                     BCD_2_DEC@to_convert:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 2 bytes @ 0x6
   458  0076                     	ds	1
   459  0077                     ___awdiv@quotient:	
   460                           
   461                           ; 2 bytes @ 0x7
   462  0077                     	ds	1
   463  0078                     ??_BCD_2_DEC:	
   464  0078                     ??___lmul:	
   465                           ; 1 bytes @ 0x8
   466                           
   467                           
   468                           ; 1 bytes @ 0x8
   469  0078                     	ds	1
   470  0079                     ___lmul@product:	
   471                           
   472                           ; 4 bytes @ 0x9
   473  0079                     	ds	1
   474  007A                     ??_Update_Current_Date_Time:	
   475                           
   476                           ; 1 bytes @ 0xA
   477  007A                     	ds	3
   478  007D                     ??___lldiv:	
   479                           
   480                           ; 1 bytes @ 0xD
   481  007D                     	ds	1
   482                           
   483                           	psect	cstackBANK0
   484  0040                     __pcstackBANK0:	
   485  0040                     ?___lldiv:	
   486  0040                     ___lldiv@divisor:	
   487                           ; 4 bytes @ 0x0
   488                           
   489                           
   490                           ; 4 bytes @ 0x0
   491  0040                     	ds	4
   492  0044                     ___lldiv@dividend:	
   493                           
   494                           ; 4 bytes @ 0x4
   495  0044                     	ds	4
   496  0048                     ___lldiv@quotient:	
   497                           
   498                           ; 4 bytes @ 0x8
   499  0048                     	ds	4
   500  004C                     ___lldiv@counter:	
   501                           
   502                           ; 1 bytes @ 0xC
   503  004C                     	ds	1
   504  004D                     ?_I2C_Initialize:	
   505  004D                     I2C_Initialize@feq_K:	
   506                           ; 1 bytes @ 0xD
   507                           
   508                           
   509                           ; 4 bytes @ 0xD
   510  004D                     	ds	4
   511  0051                     ??_I2C_Initialize:	
   512                           
   513                           ; 1 bytes @ 0x11
   514  0051                     	ds	4
   515  0055                     ??_main:	
   516                           
   517                           ; 1 bytes @ 0x15
   518  0055                     	ds	2
   519                           
   520                           	psect	maintext
   521  067F                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 58 in file "Clock.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  2  115[None  ] int 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       2       0       0       0
   544 ;;      Totals:         0       2       0       0       0
   545 ;;Total ram usage:        2 bytes
   546 ;; Hardware stack levels required when called:    3
   547 ;; This function calls:
   548 ;;		_I2C_Initialize
   549 ;;		_Update_Current_Date_Time
   550 ;;		___awdiv
   551 ;;		___awmod
   552 ;; This function is called by:
   553 ;;		Startup code after reset
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557                           
   558                           ;psect for function _main
   559  067F                     _main:	
   560  067F                     l1398:	
   561                           ;incstack = 0
   562                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;Clock.c: 60:     TRISA=0x00;
   566  067F  1683               	bsf	3,5	;RP0=1, select bank1
   567  0680  1303               	bcf	3,6	;RP1=0, select bank1
   568  0681  0185               	clrf	5	;volatile
   569                           
   570                           ;Clock.c: 61:     PORTA=0x00;
   571  0682  1283               	bcf	3,5	;RP0=0, select bank0
   572  0683  1303               	bcf	3,6	;RP1=0, select bank0
   573  0684  0185               	clrf	5	;volatile
   574                           
   575                           ;Clock.c: 62:     TRISC=0x00;
   576  0685  1683               	bsf	3,5	;RP0=1, select bank1
   577  0686  1303               	bcf	3,6	;RP1=0, select bank1
   578  0687  0187               	clrf	7	;volatile
   579                           
   580                           ;Clock.c: 63:     PORTC=0x00;
   581  0688  1283               	bcf	3,5	;RP0=0, select bank0
   582  0689  1303               	bcf	3,6	;RP1=0, select bank0
   583  068A  0187               	clrf	7	;volatile
   584                           
   585                           ;Clock.c: 64:     TRISB=0x00;
   586  068B  1683               	bsf	3,5	;RP0=1, select bank1
   587  068C  1303               	bcf	3,6	;RP1=0, select bank1
   588  068D  0186               	clrf	6	;volatile
   589                           
   590                           ;Clock.c: 65:     PORTB=0x00;
   591  068E  1283               	bcf	3,5	;RP0=0, select bank0
   592  068F  1303               	bcf	3,6	;RP1=0, select bank0
   593  0690  0186               	clrf	6	;volatile
   594                           
   595                           ;Clock.c: 66:     TRISD=0x00;
   596  0691  1683               	bsf	3,5	;RP0=1, select bank1
   597  0692  1303               	bcf	3,6	;RP1=0, select bank1
   598  0693  0188               	clrf	8	;volatile
   599                           
   600                           ;Clock.c: 67:     PORTD=0x00;
   601  0694  1283               	bcf	3,5	;RP0=0, select bank0
   602  0695  1303               	bcf	3,6	;RP1=0, select bank0
   603  0696  0188               	clrf	8	;volatile
   604  0697                     l1400:	
   605                           
   606                           ;Clock.c: 68:     I2C_Initialize(100);
   607  0697  3000               	movlw	0
   608  0698  00D0               	movwf	I2C_Initialize@feq_K+3
   609  0699  3000               	movlw	0
   610  069A  00CF               	movwf	I2C_Initialize@feq_K+2
   611  069B  3000               	movlw	0
   612  069C  00CE               	movwf	I2C_Initialize@feq_K+1
   613  069D  3064               	movlw	100
   614  069E  00CD               	movwf	I2C_Initialize@feq_K
   615  069F  120A  118A  2420  120A  118A  	fcall	_I2C_Initialize
   616  06A4                     l1402:	
   617                           
   618                           ;Clock.c: 70:     {;Clock.c: 71:         Update_Current_Date_Time();
   619  06A4  120A  118A  259B  120A  118A  	fcall	_Update_Current_Date_Time
   620  06A9                     l1404:	
   621                           
   622                           ;Clock.c: 72:         sec1=sec%10;
   623  06A9  300A               	movlw	10
   624  06AA  00F0               	movwf	___awmod@divisor
   625  06AB  3000               	movlw	0
   626  06AC  00F1               	movwf	___awmod@divisor+1
   627  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   628  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   629  06AF  083F               	movf	_sec+1,w
   630  06B0  00F3               	movwf	___awmod@dividend+1
   631  06B1  083E               	movf	_sec,w
   632  06B2  00F2               	movwf	___awmod@dividend
   633  06B3  120A  118A  2473  120A  118A  	fcall	___awmod
   634  06B8  0871               	movf	?___awmod+1,w
   635  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   636  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   637  06BB  00DA               	movwf	_sec1+1
   638  06BC  0870               	movf	?___awmod,w
   639  06BD  00D9               	movwf	_sec1
   640  06BE                     l1406:	
   641                           
   642                           ;Clock.c: 73:         sec2=sec/10;
   643  06BE  300A               	movlw	10
   644  06BF  00F0               	movwf	___awdiv@divisor
   645  06C0  3000               	movlw	0
   646  06C1  00F1               	movwf	___awdiv@divisor+1
   647  06C2  083F               	movf	_sec+1,w
   648  06C3  00F3               	movwf	___awdiv@dividend+1
   649  06C4  083E               	movf	_sec,w
   650  06C5  00F2               	movwf	___awdiv@dividend
   651  06C6  120A  118A  24CC  120A  118A  	fcall	___awdiv
   652  06CB  0871               	movf	?___awdiv+1,w
   653  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   654  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   655  06CE  00D8               	movwf	_sec2+1
   656  06CF  0870               	movf	?___awdiv,w
   657  06D0  00D7               	movwf	_sec2
   658  06D1                     l1408:	
   659                           
   660                           ;Clock.c: 74:         PORTD=seg[sec1];
   661  06D1  0859               	movf	_sec1,w
   662  06D2  00D5               	movwf	??_main
   663  06D3  0755               	addwf	??_main,w
   664  06D4  3E20               	addlw	(low (_seg| 0))& (0+255)
   665  06D5  0084               	movwf	4
   666  06D6  1383               	bcf	3,7	;select IRP bank0
   667  06D7  0800               	movf	0,w
   668  06D8  0088               	movwf	8	;volatile
   669  06D9                     l1410:	
   670                           
   671                           ;Clock.c: 75:         RC5=0;
   672  06D9  1287               	bcf	7,5	;volatile
   673  06DA                     l1412:	
   674                           
   675                           ;Clock.c: 76:         RC6=1;
   676  06DA  1707               	bsf	7,6	;volatile
   677  06DB                     l1414:	
   678                           
   679                           ;Clock.c: 77:         _delay((unsigned long)((5)*(16000000/4000.0)));
   680  06DB  301A               	movlw	26
   681  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   682  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   683  06DE  00D6               	movwf	??_main+1
   684  06DF  30F7               	movlw	247
   685  06E0  00D5               	movwf	??_main
   686  06E1                     u1297:	
   687  06E1  0BD5               	decfsz	??_main,f
   688  06E2  2EE1               	goto	u1297
   689  06E3  0BD6               	decfsz	??_main+1,f
   690  06E4  2EE1               	goto	u1297
   691  06E5  2EE6               	nop2
   692  06E6                     l1416:	
   693                           
   694                           ;Clock.c: 78:         PORTD=seg[sec2];
   695  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   696  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   697  06E8  0857               	movf	_sec2,w
